file_hash,label,embed_0,embed_1,embed_2,embed_3,embed_4,embed_5,embed_6,embed_7,embed_8,embed_9,embed_10,embed_11,embed_12,embed_13,embed_14,embed_15,embed_16,embed_17,embed_18,embed_19,embed_20,embed_21,embed_22,embed_23,embed_24,embed_25,embed_26,embed_27,embed_28,embed_29,embed_30,embed_31
25344b935276a750b2444b816dfbf142,ransomware,-2.007901013979608,3.4072930467678013,0.16734953660837862,-1.8283828964003035,0.3701909687605709,-3.373268142852576,2.72867576704037,-0.9848300666624313,5.455954992439905,4.315019375204391,-0.6957783485210327,0.9981722382163265,2.6221373647460027,0.8303996306412621,-1.5267405015429691,2.3124812285980854,-0.296052933782648,-0.2736048326336132,-1.8579537304745568,3.5472508996163263,3.870117364972397,-2.465658372459258,-0.5463570310781686,-0.9776307026843946,2.964799323073473,2.3361149540878414,0.13255744779525205,-5.593272274425048,-0.9941222194979626,2.2992934301998487,-7.161568848089858,-1.7884260454278955
6bcb18c2b59e85814b05730208d747c6,ransomware,-0.05206529266748344,5.972961377646182,-0.9131268326915528,-0.593626743171803,3.220910775324004,0.9921291589836337,-1.554940973033806,1.425776174598759,-2.530130535385729,-0.49380684380530515,-0.05265553220199909,-1.1086131068650826,3.496763259586734,0.6021477982768075,3.033483051768237,-0.36010305793103753,0.0021239506268549285,-0.15704303747904852,-1.1114263868732102,-1.2846129661541081,-0.2612655864463381,2.0507377361962575,3.1689599706880407,2.034733920479275,4.25034606601117,-0.6399561584943432,-2.5653360087203523,-0.6906569143206569,3.550283505053947,4.683330377085178,-4.150398574124074,2.731569328079054
a81e5e708f2d6d00c66ffda810d030c5,ransomware,7.9201298591992115,1.7701630832001036,-4.402364294559178,3.311115087929503,-1.990410474228638,-1.1443754985101005,1.602769809847472,-2.57923455021872,-3.9691523617309654,-4.14463600700387,-1.5080326344388353,1.5079094811814895,-0.036681625647301375,-0.3941169496510414,0.9681626088226567,-1.2270842083350173,5.152160798298686,-1.1417201012507388,4.233009397433083,2.2513836378133263,-3.8206774948579483,-3.365418589065796,2.7368004257023095,1.7197887704255885,1.3322398971251224,-1.3448890615228608,1.8009360926290747,-4.5793828696836405,0.8495974873057426,1.4525833540127806,5.141126435735387,-0.4014046996698437
2adc11e643d94357713189e6e6cfb6cb,ransomware,-1.5954441497313077,-0.5168868429734401,-1.377370246240351,0.806563682215615,-3.097900336974177,-0.5643903165532734,-3.882891348809863,5.033280164459562,-1.976863018966528,-0.21684994327016144,1.6311265350574298,-2.4834036507200032,3.0643885454001945,-2.6244192353705618,-4.990619205494204,-0.2788988204559477,-2.4399761714835817,-0.7617273342615511,-1.8465036695375552,2.9945711146079135,-3.6531816801301202,1.7559782677200213,3.8036196796516744,1.2177037018679053,0.7522238161602338,-4.193227842505837,6.189356493256269,-6.053729928964055,4.3394891596116505,7.560343106066559,-1.1002973415908441,-1.449873023797009
d9de7c589c115d21b5dfbe7b36b3d75a,ransomware,-4.386905447172321,-0.4251437022570616,3.0969162510748927,0.529005780778129,-0.7975470932636738,2.8594187281666184,0.9889710826455707,-1.7453363749334105,-4.293914217798608,0.8822581743757907,3.0232368287398677,-2.4173717345494943,1.1512493956470347,1.3056983124714843,-1.5800459893534229,0.340668853752328,6.8424878614246145,-1.0644896790369613,0.32063002530704243,-2.8431552941822527,-4.809789055370807,-0.6649672126792205,-1.6415417966033967,1.1906387383830186,4.572256599821988,4.219422734834411,3.419621811826323,1.9095670233651796,2.839956023143399,-4.337455878311683,2.921144168022585,0.7411845869970843
9409d5e4f58ac9c66c4ee4b270d64cfb,ransomware,3.3888497745299966,-1.9403132194608155,-0.701373241794659,-2.1996468425799547,-0.30372775966241156,0.6901301894284205,-3.342038418226879,-2.727328717374034,-2.906408949888964,-2.3679623870573194,1.4282956332423162,-4.399731284686113,1.8219421596066643,-0.5077360764284838,-1.4417159707351948,5.281289738107694,6.051847372397764,0.8013980595745633,0.7104493109933637,3.460441273723063,-0.9265176555670828,1.3337493226570627,0.12216487648573993,-6.920881680431879,2.4509971718132695,-2.346963551435371,1.9814181884313165,-0.8536912854329539,7.340654235274823,5.782711341710297,-1.0008475828543226,-1.2196201834063691
b8aded4315b6717c659bc8255458e8ca,ransomware,0.3216864594000318,1.687535772176703,-7.185416422493159,-1.4058076918320987,-1.4872663025038175,2.349900823471764,1.0587445668957562,-2.860681927442966,0.16263326277919254,-1.2108388689825376,-1.5251516404019374,1.1634699065654641,3.099905696870504,1.2786849497855521,1.2917646916500034,-2.0990711641972393,-3.938226100777099,0.16511573550957043,-1.8331912164395734,0.6436202447155566,-1.3021929496235263,-0.705817870399673,-2.0848942612405104,3.118216574062211,1.7234582116487307,1.5394542620041445,3.286635025313614,1.9896530340348164,-2.7777814097276723,4.540479300727103,5.1619080195548435,6.097928762219067
9f7f1cc46006a5ec302c9c65e3009f31,ransomware,-1.2776000188574252,0.7420589527298567,-2.699033947684515,3.2871126204354466,4.420133194397582,1.7966753536632907,3.849092007179883,1.4015831575567106,-0.22256643565262416,-2.1144483800326386,-3.163919068887024,-2.4895896317673856,1.3848209198602432,-2.9675967409246606,-7.11866824672841,3.3683923512097684,5.727228974495463,-1.0034118577128566,5.579257529641397,0.7080200749479134,-4.624442387478485,0.20617912579729164,-5.283248841272792,-4.78524628500312,1.3655878035587006,1.1433046155331148,-2.7021606920762093,-1.9497848713086245,-2.45194352566756,0.8482478674544409,-5.192170405439831,-3.051567521428243
8adbd5fe6a935d74844988a644670b44,ransomware,3.3436143400122984,-2.680955692774332,-3.03034330612389,-0.09864954123689718,-3.420090217815633,3.2439455949922413,-0.8552398107463708,-1.5368773124773885,-4.540334978835968,-0.18517066157244721,-0.5144493335053945,-2.6120898603104648,-1.2409515478688715,-0.9022776082276258,5.709975991620368,-2.14818721730975,0.13217266722455323,-3.7782291368506598,2.4953729306725903,-5.45765721701643,3.0282940202080266,-0.11293247936855555,0.2716147705622507,-4.177071533493408,0.3380819495931704,0.07948891917767714,1.2402598942322698,0.8785886984408499,0.24963389528023688,2.888378854170223,-1.0661213839702866,1.3236818138950985
bdf19e5b806bf9236b9756ea99c78aff,ransomware,0.3520186678824117,-0.47484820850338455,3.2894699651736565,-2.1532517672292277,-1.5484900298453286,1.4376781750967225,3.812974566274169,2.586805712100282,0.2973035680332428,-2.129194090545656,-5.165177649591336,0.5721655819171874,0.8767208098171975,-2.5823359829018937,0.1518734413268804,2.249557552426484,1.4215563546371643,-1.8161807692959047,3.4990103099063474,-2.002953251303194,5.0296686307151335,2.202123101968017,3.2623474884417427,-1.0097094975964345,2.964561787719218,1.445058465658744,4.587837207055338,-1.5163147705430835,3.932766442463699,3.645234508901539,1.5670312170158434,-1.7741599500003313
a1bfd43c1e5e56350a1ec94cdffbfa06,ransomware,-0.1376227790213102,1.0725642146096264,-1.125364273318567,-1.643809237912082,-3.241792074481614,-4.93898772288806,2.3593685216869393,0.29941887002906553,1.7583836899601486,0.48380124729234025,2.9901732009820945,0.33744355629390965,-0.29049611693771676,1.0080567941596927,-6.360990222388265,4.1117484997577245,-1.790054646984923,2.5084158796091924,-0.9628166239814089,3.9419523286126195,-0.16331752003317804,0.1160181987040032,-3.7957924669363905,-0.529140450225945,3.862977177707503,0.89751005604738,2.9345777591277398,-3.6524934149029913,-2.811943524445242,3.0806814548066956,-1.5959066915923654,3.3289610281282904
ae2f2234d4de14f8124da66c786380af,ransomware,1.5032291710726278,-2.024974925447626,0.41512843027524204,0.06511027902793273,5.55900655015595,2.7707376443667564,-0.11983495293632729,0.9490369585257654,-1.117067217931233,-0.7370165615754938,3.459732356969881,0.9172466401221886,3.014490889961197,-1.086904337603918,-5.782505617581615,2.0648933524492152,-3.4659916713291015,3.963693347178699,-1.1388394870976444,-0.8143351583738713,2.039562649729586,3.617157404151664,1.2100846204884492,0.07128053168632165,-0.682347209319996,-2.1100738074461125,-3.351577484106876,-2.0951646519945095,2.5535617815859686,1.7899373537188,1.5824858748906585,-3.1969840132793905
de83a98505dbcbc72f59ec59e1c2bd35,ransomware,0.2445157114163512,1.6637092853839104,1.4199079518610982,-0.5731133392128789,4.247120752928946,5.7273643599705775,-1.4393711611354678,2.650307856161351,2.7033832561125632,2.656147606309196,-2.34358919530291,6.829382385107154,-3.010434540736529,-2.5442827181161043,-6.4415601097952475,-7.049348644172559,-2.0493383903588294,-0.3104274497907252,4.1705542229050065,-3.968767782284154,0.781160694708237,-2.4010945012357245,-1.389716098360807,-1.3957435065327002,-0.2592661810426167,1.5176972018633184,-2.6101721132909965,1.1799084443523191,0.2863318269062765,3.400936003867862,-1.6811347441890498,0.7338912781005424
3300f08d46a767dd81b7d4287e4ec2c5,ransomware,-0.6759300653598348,-1.498344436392838,-1.6150214139130847,4.831701516664358,-5.050991167481422,-3.0072605850401093,2.4283856603902474,-0.6727481564540342,2.929788649450251,-1.2607383725814876,2.138949192921003,-0.9444526448848122,0.6230646564049338,-1.2780553267185253,5.290089182858209,-4.821258382358967,-0.21840781341096005,1.621864688929944,-0.7957483412012838,-1.5916308479630434,3.2317627791775174,-0.6601756913778523,-0.25058643612577824,-5.088770555094659,3.933482053374415,3.7444240836193394,-2.669159697890985,0.47127833168341937,-0.9369177407975335,5.280657027260271,-0.12954226269695635,3.240377202907033
11f31379479dcbeac20e40039438406d,ransomware,-1.3391837527819257,3.18987906855463,0.2440407001137779,-1.1562170076862806,-1.9139963683312051,4.688528156690176,-0.48085488764284806,-2.0101418563637288,-2.551050888244609,-0.523472525659476,1.0297797344512603,-0.4742313335952306,4.234770995968678,-4.90003716682776,-0.8244816603001681,2.357770074120487,0.09733284062827637,1.0405679554463763,5.123547068861825,0.9819325159274646,0.15448647342472677,-0.35776239583358227,-6.181315348271575,-5.510383978290595,0.7793670736009002,-1.6009810351306932,-3.502077182598912,-3.461393760718976,1.94309009854649,2.825273243873924,3.0256474613969297,-3.086037089260781
